file_name,mfcc1_mean,mfcc2_mean,mfcc3_mean,mfcc4_mean,mfcc5_mean,mfcc6_mean,mfcc7_mean,mfcc8_mean,mfcc9_mean,mfcc10_mean,mfcc11_mean,mfcc12_mean,mfcc13_mean,mfcc1_std,mfcc2_std,mfcc3_std,mfcc4_std,mfcc5_std,mfcc6_std,mfcc7_std,mfcc8_std,mfcc9_std,mfcc10_std,mfcc11_std,mfcc12_std,mfcc13_std,zcr_mean,rms_mean,centroid_mean,bandwidth_mean,rolloff_mean,chroma1_mean,chroma2_mean,chroma3_mean,chroma4_mean,chroma5_mean,chroma6_mean,chroma7_mean,chroma8_mean,chroma9_mean,chroma10_mean,chroma11_mean,chroma12_mean
1001_IEO_DIS_LO.wav,-297.22381591796875,104.88102722167969,21.327190399169922,20.595874786376953,13.028870582580566,5.225736618041992,5.167898178100586,-3.5986618995666504,-7.241535186767578,-7.560547351837158,-0.822313666343689,-9.611760139465332,-5.582606792449951,65.48822784423828,24.277023315429688,23.323299407958984,17.064983367919922,18.447580337524414,10.149988174438477,11.932765007019043,11.63732624053955,10.066643714904785,9.744755744934082,10.58543586730957,9.23385238647461,8.31447696685791,0.07557213930348258,0.11509725451469421,1373.3619863922877,1791.3897450029945,2881.194029850746,0.7256899476051331,0.6607639193534851,0.5909813642501831,0.5361682772636414,0.5440936088562012,0.4922751486301422,0.5135747194290161,0.5851722955703735,0.645005464553833,0.6830300688743591,0.7524064779281616,0.8057597279548645
1001_IEO_DIS_MD.wav,-428.87750244140625,103.29330444335938,18.996110916137695,18.428747177124023,8.3309907913208,3.44372296333313,-1.952130913734436,-8.964136123657227,-3.334458351135254,-7.672886848449707,2.5109095573425293,-10.231775283813477,-3.468506097793579,98.18791961669922,30.880287170410156,24.89699363708496,18.974945068359375,25.0784854888916,13.917120933532715,11.916980743408203,14.451689720153809,10.58958911895752,9.007308959960938,11.638338088989258,8.117732048034668,8.364182472229004,0.0948560209424084,0.03938492760062218,1496.9675108931137,1798.6963664915638,3104.2931937172775,0.6941037178039551,0.6819137930870056,0.6184895634651184,0.6188538074493408,0.567401111125946,0.5054031014442444,0.509118378162384,0.580151379108429,0.6091570854187012,0.6395766735076904,0.7181976437568665,0.7067316770553589
1001_IEO_FEA_HI.wav,-439.898681640625,87.44158172607422,9.064312934875488,14.494820594787598,-0.11583831161260605,-0.18192140758037567,-4.863795280456543,-8.90853214263916,-7.279158592224121,-12.373016357421875,3.2226970195770264,-8.849857330322266,-2.5330209732055664,147.017578125,24.016361236572266,35.15406799316406,28.96038818359375,32.627323150634766,12.043916702270508,13.88800048828125,16.260272979736328,11.279483795166016,10.158636093139648,12.313780784606934,9.467691421508789,8.278002738952637,0.10189490445859872,0.05941909924149513,1518.307141711057,1725.1957159190224,2972.9936305732485,0.5768552422523499,0.5739451050758362,0.5236377120018005,0.5390000939369202,0.47223585844039917,0.40894773602485657,0.43139418959617615,0.5203938484191895,0.5715578198432922,0.6368061304092407,0.6617835760116577,0.6032110452651978
1001_IEO_FEA_LO.wav,-397.80718994140625,100.77503967285156,21.61309814453125,20.355005264282227,6.494403839111328,4.576696395874023,-1.5627937316894531,-8.8328218460083,-6.635503768920898,-10.475815773010254,6.270927906036377,-6.147950172424316,-3.8108408451080322,116.7792739868164,31.606426239013672,27.48117446899414,20.08803367614746,26.7861385345459,10.597272872924805,11.131599426269531,13.881631851196289,9.526416778564453,11.004483222961426,14.570383071899414,9.214696884155273,8.130178451538086,0.09733766233766233,0.060724493116140366,1495.061975942827,1780.0440404625253,2981.2987012987014,0.6721740961074829,0.6608618497848511,0.5827687978744507,0.5683428049087524,0.542536735534668,0.48975202441215515,0.4982483685016632,0.5308372378349304,0.5619507431983948,0.6054564714431763,0.6856908798217773,0.7348860502243042
1001_IEO_FEA_MD.wav,-406.28759765625,99.16497802734375,13.855374336242676,19.41060447692871,1.2469292879104614,0.2967432737350464,-1.6093239784240723,-8.262040138244629,-5.965952396392822,-12.027271270751953,3.2536227703094482,-9.12387752532959,-5.525720596313477,139.19935607910156,29.724206924438477,30.880027770996094,23.20880889892578,29.306312561035156,12.231156349182129,11.116561889648438,16.40308952331543,9.787779808044434,9.289843559265137,12.616634368896484,8.198809623718262,9.620535850524902,0.10181677018633539,0.06933476775884628,1540.0333865374887,1773.8077571194688,3098.6335403726707,0.6758491396903992,0.669741690158844,0.6307832598686218,0.5738422274589539,0.5214861631393433,0.43551313877105713,0.43027108907699585,0.49282437562942505,0.5464984774589539,0.5993549823760986,0.662523090839386,0.7148125171661377
1001_IEO_HAP_HI.wav,-374.0408630371094,83.77770233154297,-4.384699821472168,5.528518199920654,-6.413918972015381,-4.802225589752197,-10.539290428161621,-11.329394340515137,-8.894657135009766,-13.320250511169434,2.52864146232605,-12.004393577575684,-9.1683988571167,139.8681640625,27.595897674560547,37.524234771728516,36.75566101074219,33.64028549194336,18.63714027404785,12.999011039733887,18.597938537597656,12.88070011138916,16.01894187927246,11.668828964233398,10.56606388092041,8.612971305847168,0.12966101694915255,0.09716254472732544,1743.4522537828836,1765.755032450868,3495.367231638418,0.4920409321784973,0.5158839821815491,0.4878600239753723,0.42053842544555664,0.4114578664302826,0.4745326042175293,0.549787163734436,0.48635807633399963,0.45580047369003296,0.4837329387664795,0.5438879132270813,0.5508807301521301
1001_IEO_HAP_LO.wav,-438.1174621582031,102.14675903320312,16.82699966430664,24.962810516357422,5.436201572418213,6.791426658630371,-4.100730895996094,-9.43869686126709,-5.331480026245117,-11.158493995666504,4.54014778137207,-11.028768539428711,-4.380166530609131,118.31929779052734,24.955795288085938,26.34549903869629,20.488323211669922,28.29876708984375,10.31033706665039,11.345053672790527,15.69369888305664,8.439050674438477,8.263151168823242,15.520161628723145,7.905689716339111,8.723830223083496,0.08845029239766082,0.04102388024330139,1476.9468581997705,1791.9904157455194,3198.8304093567253,0.6919339299201965,0.6288715600967407,0.5699741244316101,0.5471481680870056,0.5480262637138367,0.4653407633304596,0.47135376930236816,0.5369057059288025,0.5978745818138123,0.6522733569145203,0.7132328748703003,0.7597857117652893
1001_IEO_HAP_MD.wav,-432.7572937011719,99.28873443603516,12.859294891357422,20.0640926361084,4.415919780731201,2.4785711765289307,-4.843897819519043,-10.7158784866333,-7.590286731719971,-10.342790603637695,4.203702449798584,-9.248533248901367,-5.43878698348999,133.82080078125,28.332590103149414,31.734607696533203,21.519611358642578,29.295122146606445,12.323312759399414,11.417914390563965,16.417869567871094,10.538018226623535,9.035391807556152,14.20824146270752,9.56936264038086,8.704947471618652,0.09748502994011976,0.0547218881547451,1522.4958997575075,1781.0311064851194,3174.6107784431138,0.6519612073898315,0.6328961253166199,0.5862888097763062,0.567523181438446,0.5144285559654236,0.45686236023902893,0.4804942011833191,0.559852123260498,0.5843259692192078,0.6339297890663147,0.7023472785949707,0.6952635645866394
1001_IEO_NEU_XX.wav,-338.1341857910156,100.7584457397461,22.60206413269043,22.098051071166992,10.243910789489746,4.0573649406433105,-0.8955538868904114,-7.847934722900391,-6.335881233215332,-7.500385761260986,2.7274346351623535,-11.521276473999023,-1.6317754983901978,98.71827697753906,28.35008430480957,22.79410743713379,16.055845260620117,24.1650447845459,12.629775047302246,13.588993072509766,15.669614791870117,10.555315017700195,10.899285316467285,13.169734001159668,8.41555404663086,10.715971946716309,0.09335403726708075,0.08975395560264587,1511.9565160319682,1833.2026267477502,3182.608695652174,0.6760680675506592,0.6152780652046204,0.5589011311531067,0.5590646266937256,0.5560483932495117,0.49164652824401855,0.4912465214729309,0.5518303513526917,0.5857278108596802,0.6314351558685303,0.7150164842605591,0.7444940805435181
1001_IEO_SAD_HI.wav,-393.0791320800781,109.604736328125,22.701751708984375,23.5803165435791,13.897430419921875,-1.8710832595825195,-3.7059712409973145,-6.189011573791504,-5.797347545623779,-7.6786909103393555,1.3213454484939575,-7.439906597137451,-5.907022953033447,86.40811157226562,35.37458419799805,22.593402862548828,16.30752182006836,21.148550033569336,13.717489242553711,11.498711585998535,12.1555757522583,9.720398902893066,12.09119701385498,13.62226676940918,9.335405349731445,7.917150497436523,0.08253731343283582,0.060429397970438004,1357.2769927340503,1716.7478164901058,2683.582089552239,0.6743869185447693,0.6027594804763794,0.543761134147644,0.4979366958141327,0.512519896030426,0.4647860825061798,0.4794428050518036,0.5593652725219727,0.6211824417114258,0.6635874509811401,0.7337139844894409,0.7744187116622925
1001_IEO_SAD_LO.wav,-325.3313903808594,109.98101043701172,25.80643653869629,20.627132415771484,11.786474227905273,2.836613893508911,-4.1550445556640625,-6.46446418762207,-6.828845977783203,-9.710001945495605,1.6637308597564697,-7.6406660079956055,-4.985016822814941,80.34354400634766,30.364883422851562,15.815519332885742,14.762758255004883,17.054481506347656,10.629775047302246,11.775420188903809,11.436041831970215,8.414834022521973,8.584942817687988,11.454294204711914,8.130545616149902,8.329824447631836,0.0769240837696335,0.09661086648702621,1343.1893023293633,1743.007867724031,2695.497382198953,0.7203829884529114,0.622742772102356,0.531618595123291,0.5058164000511169,0.48374366760253906,0.4485030174255371,0.5041993260383606,0.6160882115364075,0.6902933716773987,0.7015780806541443,0.7795367240905762,0.8272374272346497
1001_IEO_SAD_MD.wav,-333.2900085449219,112.58248138427734,19.35230255126953,21.763957977294922,10.795915603637695,-3.366826295852661,-5.85846471786499,-8.644991874694824,-6.335315704345703,-10.580074310302734,2.868162155151367,-4.204939365386963,-4.836989402770996,74.66252136230469,31.011310577392578,20.37785530090332,15.353107452392578,18.64133071899414,10.706720352172852,13.394055366516113,12.30207347869873,10.283528327941895,9.107368469238281,12.867227554321289,8.985904693603516,7.361289024353027,0.08515804597701149,0.08282186836004257,1359.3960048230995,1693.2312473421675,2673.793103448276,0.6775975823402405,0.6360079646110535,0.5711318254470825,0.5112015008926392,0.4458700716495514,0.4516761302947998,0.5220720767974854,0.6081613302230835,0.6349823474884033,0.7096748948097229,0.7990785837173462,0.7375328540802002
1001_IOM_ANG_XX.wav,-420.9012451171875,102.00359344482422,12.030638694763184,36.1321907043457,10.878968238830566,-4.556596755981445,-4.056426048278809,-9.265936851501465,-6.649946689605713,-12.553671836853027,0.3431805670261383,-9.436460494995117,-6.184826850891113,114.23248291015625,28.174976348876953,19.344594955444336,26.600879669189453,27.11948013305664,15.002427101135254,10.889435768127441,13.497482299804688,11.990873336791992,12.606134414672852,11.387089729309082,9.329971313476562,10.516530990600586,0.08092289719626168,0.061410967260599136,1371.4029514142262,1674.1375458100204,2759.8130841121497,0.7163547277450562,0.6245688796043396,0.5449160933494568,0.5277612805366516,0.5664694905281067,0.4998627007007599,0.5028550624847412,0.5436497330665588,0.5701318979263306,0.584223210811615,0.6701140999794006,0.7670221924781799
1001_IOM_DIS_XX.wav,-357.0126647949219,105.51566314697266,20.86106300354004,32.22878646850586,15.470846176147461,-6.465938568115234,-0.1367693692445755,-4.791934967041016,-10.807929039001465,-10.110112190246582,0.4275120198726654,-9.565444946289062,-5.038102149963379,87.02991485595703,23.580812454223633,19.120086669921875,22.323305130004883,20.857295989990234,16.394357681274414,9.875351905822754,9.631146430969238,10.552525520324707,10.727655410766602,10.838658332824707,9.021749496459961,8.676499366760254,0.07384361233480176,0.07650509476661682,1333.0590291923047,1745.8209726099867,2719.4713656387667,0.6789278984069824,0.6295080780982971,0.594091534614563,0.5730392336845398,0.5923409461975098,0.5471411347389221,0.5544244050979614,0.6049261093139648,0.6477763056755066,0.6571589112281799,0.7010360360145569,0.762394905090332
1001_IOM_FEA_XX.wav,-398.75726318359375,101.48416137695312,12.265963554382324,40.67298889160156,10.141231536865234,-7.3018574714660645,-5.485448360443115,-8.35205078125,-7.8989362716674805,-15.041787147521973,1.4434980154037476,-8.250319480895996,-9.069537162780762,128.80844116210938,33.50299072265625,25.800495147705078,29.22196388244629,28.90838050842285,15.756625175476074,16.200206756591797,12.235942840576172,11.483262062072754,11.965950965881348,9.477076530456543,9.959988594055176,11.000454902648926,0.08808978873239436,0.08068062365055084,1362.3342983913099,1612.0349729199738,2721.4084507042253,0.602705717086792,0.6288621425628662,0.609981894493103,0.5939757227897644,0.5490490794181824,0.48150500655174255,0.49977347254753113,0.5636566281318665,0.5962525010108948,0.6266322135925293,0.6501880288124084,0.6389458179473877
1001_IOM_HAP_XX.wav,-429.1263732910156,101.4772720336914,19.574722290039062,31.901643753051758,4.747797966003418,-6.931964874267578,-2.1480515003204346,-11.39226245880127,-12.034711837768555,-14.490741729736328,-1.4084419012069702,-11.858194351196289,-9.323556900024414,137.9434356689453,24.32853889465332,25.248350143432617,24.152620315551758,27.723224639892578,17.71520233154297,10.512682914733887,14.630218505859375,13.776273727416992,11.649946212768555,10.91305160522461,9.550944328308105,11.033513069152832,0.07172885572139304,0.07238681614398956,1313.02309162422,1695.1517977922338,2737.7114427860697,0.5711907148361206,0.5209770202636719,0.5138733983039856,0.5875133872032166,0.6105387806892395,0.5876360535621643,0.5753300786018372,0.5382606387138367,0.49911290407180786,0.5033563375473022,0.5715541243553162,0.593223512172699
1001_IOM_NEU_XX.wav,-416.46295166015625,107.04833221435547,20.376644134521484,32.458133697509766,7.038518905639648,-1.4637441635131836,-0.2360406219959259,-8.027135848999023,-7.009028434753418,-14.953550338745117,1.2596126794815063,-7.491658687591553,-8.926273345947266,111.85124206542969,21.898805618286133,19.150333404541016,23.652284622192383,32.12118911743164,13.837437629699707,12.208934783935547,13.826290130615234,11.457846641540527,10.691925048828125,11.675383567810059,8.526422500610352,10.348231315612793,0.0696761133603239,0.06333938241004944,1283.490729668284,1686.0082029770813,2666.7206477732793,0.5875561237335205,0.5318417549133301,0.5448799133300781,0.5953564643859863,0.5052639245986938,0.4833836853504181,0.5247771739959717,0.5772861242294312,0.6243462562561035,0.6941852569580078,0.7322397828102112,0.6585177779197693
1001_IOM_SAD_XX.wav,-356.6019592285156,111.1755599975586,18.876461029052734,31.39064598083496,11.553410530090332,-5.510161399841309,1.1925101280212402,-4.160796165466309,-12.171551704406738,-9.272890090942383,3.1459367275238037,-7.232760906219482,-5.762648105621338,99.73115539550781,30.749446868896484,21.748641967773438,22.427452087402344,21.851829528808594,14.006467819213867,13.836336135864258,12.738598823547363,12.920350074768066,13.295638084411621,10.559731483459473,8.31323528289795,10.06547737121582,0.07639175257731959,0.09027834981679916,1294.5381918029489,1657.0607700163569,2603.917525773196,0.6861075162887573,0.6488440036773682,0.6001181602478027,0.5965588092803955,0.5869984030723572,0.5060453414916992,0.5209774374961853,0.5876689553260803,0.6162848472595215,0.6093524098396301,0.6582784652709961,0.719672679901123
1001_ITH_ANG_XX.wav,-398.1668701171875,101.181396484375,5.411120414733887,23.24324607849121,13.181805610656738,-5.1715521812438965,-8.650884628295898,-6.497163772583008,-4.454371929168701,-9.876199722290039,1.8944411277770996,-9.704602241516113,-9.374655723571777,135.83575439453125,26.88037872314453,34.2841796875,19.361133575439453,20.276208877563477,17.357873916625977,15.525788307189941,11.433239936828613,12.303889274597168,12.374062538146973,10.668415069580078,9.068065643310547,10.149377822875977,0.09546413502109705,0.06473735719919205,1447.8760945321646,1689.1966131838415,2810.1265822784812,0.5639014840126038,0.5444345474243164,0.5316386222839355,0.5546649694442749,0.5599662661552429,0.5053213834762573,0.534098207950592,0.5900799036026001,0.6047356724739075,0.6396539807319641,0.6700804233551025,0.6637365818023682
1001_ITH_DIS_XX.wav,-295.9037780761719,96.30360412597656,5.180830001831055,26.2010555267334,12.027456283569336,-2.6020846366882324,-2.707409381866455,-4.11707067489624,-4.913855075836182,-6.518692970275879,2.6871495246887207,-10.952805519104004,-4.1184797286987305,100.35724639892578,29.447011947631836,27.470767974853516,18.826738357543945,17.421411514282227,14.785992622375488,12.957385063171387,11.965039253234863,11.904358863830566,10.995086669921875,10.411455154418945,8.850044250488281,7.576462745666504,0.11049539170506914,0.1021260991692543,1582.088242262542,1748.7289465584884,3101.1981566820277,0.6961449980735779,0.6606422662734985,0.6040268540382385,0.5912485718727112,0.6202118992805481,0.5295605659484863,0.5214771032333374,0.5573793053627014,0.6073164939880371,0.6319565773010254,0.6707209348678589,0.7395684719085693
1001_ITH_FEA_XX.wav,-418.7994384765625,98.99730682373047,3.431379795074463,18.262760162353516,10.19404411315918,-6.30594539642334,-11.127992630004883,-8.72122859954834,-5.646293640136719,-9.323248863220215,1.4774149656295776,-11.419665336608887,-11.289192199707031,153.5270233154297,24.401731491088867,34.445823669433594,25.247222900390625,21.087085723876953,16.710779190063477,14.721770286560059,12.12568187713623,11.122961044311523,12.31924819946289,10.3922700881958,10.284136772155762,9.919764518737793,0.08912322274881516,0.06542561203241348,1411.3549719622176,1667.3434914052298,2736.4928909952605,0.5255290269851685,0.5101099014282227,0.517806887626648,0.5550600290298462,0.4873574376106262,0.4772118031978607,0.5310624241828918,0.5950025320053101,0.5971848964691162,0.6338759064674377,0.6677517294883728,0.6092411875724792
1001_ITH_HAP_XX.wav,-436.2388610839844,103.1431884765625,5.623222351074219,19.107467651367188,12.057156562805176,-6.362494945526123,-12.599105834960938,-7.677413463592529,-5.594892501831055,-9.768304824829102,0.646650493144989,-9.841229438781738,-9.071125030517578,152.03111267089844,24.159683227539062,33.566715240478516,20.60210609436035,17.55168914794922,16.401601791381836,14.588467597961426,11.570606231689453,11.293025970458984,12.200789451599121,10.005767822265625,9.989617347717285,8.458579063415527,0.08442307692307692,0.0533829964697361,1379.5929049108663,1682.6632253073183,2679.1902834008097,0.5620054602622986,0.5394067764282227,0.5274322032928467,0.5422282814979553,0.4722577929496765,0.45803335309028625,0.5257659554481506,0.6058998107910156,0.606429934501648,0.6505897045135498,0.6906211376190186,0.6284092664718628
1001_ITH_NEU_XX.wav,-362.1392517089844,106.77699279785156,10.220847129821777,25.923076629638672,12.370920181274414,-2.173858165740967,-8.012198448181152,-4.594437599182129,-7.174794673919678,-10.50924015045166,3.2271902561187744,-12.62746524810791,-8.725726127624512,111.6431655883789,22.643131256103516,27.209293365478516,19.28925323486328,16.733455657958984,15.492788314819336,15.211745262145996,11.270042419433594,12.681442260742188,11.238081932067871,12.773894309997559,9.477527618408203,8.115497589111328,0.0828639846743295,0.07700672000646591,1355.7381153494375,1675.0684961654613,2745.7471264367814,0.6017833948135376,0.5785903930664062,0.5787755250930786,0.5962302684783936,0.6007506847381592,0.5309468507766724,0.5330239534378052,0.5575437545776367,0.5940442681312561,0.6220082640647888,0.6615066528320312,0.683157205581665
1001_ITH_SAD_XX.wav,-312.30908203125,102.33335876464844,15.077974319458008,27.779956817626953,18.65631103515625,-1.6252444982528687,-3.910569429397583,-5.080097675323486,-7.544609069824219,-6.158040523529053,0.7776477932929993,-11.979405403137207,-4.692352294921875,94.29839324951172,24.550514221191406,25.366594314575195,14.1524658203125,12.92227554321289,14.060791015625,10.701969146728516,12.127726554870605,11.99164867401123,12.686565399169922,10.604066848754883,9.294646263122559,8.294864654541016,0.08800632911392405,0.09922465682029724,1421.0221944980904,1757.836233131271,2868.8607594936707,0.6477911472320557,0.6081436276435852,0.5772175788879395,0.5665258765220642,0.4960310757160187,0.5236944556236267,0.5836822390556335,0.6287308931350708,0.6653686165809631,0.7266851663589478,0.7782542705535889,0.6982219815254211
